C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(80,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.add(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(86,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.mul(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(587,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(602,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TorchSharpCpuComparisonBenchmarks.cs(858,13): warning CS8604: Possible null reference argument for parameter 'input' in 'Tensor functional.group_norm(Tensor input, long num_groups, Tensor? weight = null, Tensor? bias = null, double eps = 1E-05)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(913,133): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(916,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(919,151): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 20530800.00 ns, 20.5308 ms/op
WorkloadWarmup   2: 1 op, 16009200.00 ns, 16.0092 ms/op
WorkloadWarmup   3: 1 op, 16334200.00 ns, 16.3342 ms/op
WorkloadWarmup   4: 1 op, 22144400.00 ns, 22.1444 ms/op
WorkloadWarmup   5: 1 op, 21076700.00 ns, 21.0767 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 20076900.00 ns, 20.0769 ms/op
WorkloadActual   2: 1 op, 19444400.00 ns, 19.4444 ms/op
WorkloadActual   3: 1 op, 16019900.00 ns, 16.0199 ms/op
WorkloadActual   4: 1 op, 16763700.00 ns, 16.7637 ms/op
WorkloadActual   5: 1 op, 16562800.00 ns, 16.5628 ms/op
WorkloadActual   6: 1 op, 16937000.00 ns, 16.9370 ms/op
WorkloadActual   7: 1 op, 16381100.00 ns, 16.3811 ms/op
WorkloadActual   8: 1 op, 20137400.00 ns, 20.1374 ms/op
WorkloadActual   9: 1 op, 22209600.00 ns, 22.2096 ms/op
WorkloadActual  10: 1 op, 23409600.00 ns, 23.4096 ms/op
WorkloadActual  11: 1 op, 22782200.00 ns, 22.7822 ms/op
WorkloadActual  12: 1 op, 16911500.00 ns, 16.9115 ms/op
WorkloadActual  13: 1 op, 17224000.00 ns, 17.2240 ms/op
WorkloadActual  14: 1 op, 20190900.00 ns, 20.1909 ms/op
WorkloadActual  15: 1 op, 19033200.00 ns, 19.0332 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 20076750.00 ns, 20.0768 ms/op
WorkloadResult   2: 1 op, 19444250.00 ns, 19.4443 ms/op
WorkloadResult   3: 1 op, 16019750.00 ns, 16.0198 ms/op
WorkloadResult   4: 1 op, 16763550.00 ns, 16.7636 ms/op
WorkloadResult   5: 1 op, 16562650.00 ns, 16.5627 ms/op
WorkloadResult   6: 1 op, 16936850.00 ns, 16.9369 ms/op
WorkloadResult   7: 1 op, 16380950.00 ns, 16.3810 ms/op
WorkloadResult   8: 1 op, 20137250.00 ns, 20.1373 ms/op
WorkloadResult   9: 1 op, 22209450.00 ns, 22.2095 ms/op
WorkloadResult  10: 1 op, 23409450.00 ns, 23.4095 ms/op
WorkloadResult  11: 1 op, 22782050.00 ns, 22.7821 ms/op
WorkloadResult  12: 1 op, 16911350.00 ns, 16.9114 ms/op
WorkloadResult  13: 1 op, 17223850.00 ns, 17.2239 ms/op
WorkloadResult  14: 1 op, 20190750.00 ns, 20.1908 ms/op
WorkloadResult  15: 1 op, 19033050.00 ns, 19.0331 ms/op
// GC:  0 0 0 8420464 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 37396 has exited with code 0.

Mean = 18.000 ms, StdErr = 0.406 ms (2.26%), N = 28, StdDev = 2.149 ms
Min = 15.836 ms, Q1 = 16.454 ms, Median = 17.054 ms, Q3 = 19.136 ms, Max = 23.409 ms
IQR = 2.682 ms, LowerFence = 12.432 ms, UpperFence = 23.158 ms
ConfidenceInterval = [16.501 ms; 19.498 ms] (CI 99.9%), Margin = 1.498 ms (8.32% of Mean)
Skewness = 1.13, Kurtosis = 3.14, MValue = 2.47

// ** Remained 6 (15.0%) benchmark(s) to run. Estimated finish 2026-04-14 15:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DitXLMatMulBenchmarks.'Square [1152,1152]²  (DiT hidden)': Job-AUTFST(Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5) [DeterministicMode=True, UseParallelGemm=True]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1244 1144 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Square_1152(DeterministicMode: True, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 34 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 204600.00 ns, 204.6000 us/op
WorkloadJitting  1: 1 op, 64444100.00 ns, 64.4441 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 6819100.00 ns, 6.8191 ms/op
WorkloadWarmup   2: 1 op, 5442900.00 ns, 5.4429 ms/op
WorkloadWarmup   3: 1 op, 5709000.00 ns, 5.7090 ms/op
WorkloadWarmup   4: 1 op, 5394200.00 ns, 5.3942 ms/op
WorkloadWarmup   5: 1 op, 5588600.00 ns, 5.5886 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5830000.00 ns, 5.8300 ms/op
WorkloadActual   2: 1 op, 5817900.00 ns, 5.8179 ms/op
WorkloadActual   3: 1 op, 5420900.00 ns, 5.4209 ms/op
WorkloadActual   4: 1 op, 5701600.00 ns, 5.7016 ms/op
WorkloadActual   5: 1 op, 5339800.00 ns, 5.3398 ms/op
WorkloadActual   6: 1 op, 5797300.00 ns, 5.7973 ms/op
WorkloadActual   7: 1 op, 5487500.00 ns, 5.4875 ms/op
WorkloadActual   8: 1 op, 5671500.00 ns, 5.6715 ms/op
WorkloadActual   9: 1 op, 5321000.00 ns, 5.3210 ms/op
WorkloadActual  10: 1 op, 5737100.00 ns, 5.7371 ms/op
WorkloadActual  11: 1 op, 5312100.00 ns, 5.3121 ms/op
WorkloadActual  12: 1 op, 5921300.00 ns, 5.9213 ms/op
WorkloadActual  13: 1 op, 5350300.00 ns, 5.3503 ms/op
WorkloadActual  14: 1 op, 5730500.00 ns, 5.7305 ms/op
WorkloadActual  15: 1 op, 5278400.00 ns, 5.2784 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5829800.00 ns, 5.8298 ms/op
WorkloadResult   2: 1 op, 5817700.00 ns, 5.8177 ms/op
WorkloadResult   3: 1 op, 5420700.00 ns, 5.4207 ms/op
WorkloadResult   4: 1 op, 5701400.00 ns, 5.7014 ms/op
WorkloadResult   5: 1 op, 5339600.00 ns, 5.3396 ms/op
WorkloadResult   6: 1 op, 5797100.00 ns, 5.7971 ms/op
WorkloadResult   7: 1 op, 5487300.00 ns, 5.4873 ms/op
WorkloadResult   8: 1 op, 5671300.00 ns, 5.6713 ms/op
WorkloadResult   9: 1 op, 5320800.00 ns, 5.3208 ms/op
WorkloadResult  10: 1 op, 5736900.00 ns, 5.7369 ms/op
WorkloadResult  11: 1 op, 5311900.00 ns, 5.3119 ms/op
WorkloadResult  12: 1 op, 5921100.00 ns, 5.9211 ms/op
WorkloadResult  13: 1 op, 5350100.00 ns, 5.3501 ms/op
WorkloadResult  14: 1 op, 5730300.00 ns, 5.7303 ms/op
WorkloadResult  15: 1 op, 5278200.00 ns, 5.2782 ms/op
// GC:  0 0 0 8398288 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 42988 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 980 1212 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Square_1152(DeterministicMode: True, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 34 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 210000.00 ns, 210.0000 us/op
WorkloadJitting  1: 1 op, 61666400.00 ns, 61.6664 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 7133100.00 ns, 7.1331 ms/op
WorkloadWarmup   2: 1 op, 5522000.00 ns, 5.5220 ms/op
WorkloadWarmup   3: 1 op, 5891400.00 ns, 5.8914 ms/op
WorkloadWarmup   4: 1 op, 5482400.00 ns, 5.4824 ms/op
WorkloadWarmup   5: 1 op, 5690700.00 ns, 5.6907 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5888900.00 ns, 5.8889 ms/op
WorkloadActual   2: 1 op, 5714700.00 ns, 5.7147 ms/op
WorkloadActual   3: 1 op, 5276300.00 ns, 5.2763 ms/op
WorkloadActual   4: 1 op, 5918100.00 ns, 5.9181 ms/op
WorkloadActual   5: 1 op, 5333800.00 ns, 5.3338 ms/op
WorkloadActual   6: 1 op, 5563500.00 ns, 5.5635 ms/op
WorkloadActual   7: 1 op, 5271800.00 ns, 5.2718 ms/op
WorkloadActual   8: 1 op, 5645200.00 ns, 5.6452 ms/op
WorkloadActual   9: 1 op, 5694700.00 ns, 5.6947 ms/op
WorkloadActual  10: 1 op, 5643800.00 ns, 5.6438 ms/op
WorkloadActual  11: 1 op, 5430700.00 ns, 5.4307 ms/op
WorkloadActual  12: 1 op, 5617500.00 ns, 5.6175 ms/op
WorkloadActual  13: 1 op, 5295300.00 ns, 5.2953 ms/op
WorkloadActual  14: 1 op, 5983000.00 ns, 5.9830 ms/op
WorkloadActual  15: 1 op, 5415300.00 ns, 5.4153 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5888800.00 ns, 5.8888 ms/op
WorkloadResult   2: 1 op, 5714600.00 ns, 5.7146 ms/op
WorkloadResult   3: 1 op, 5276200.00 ns, 5.2762 ms/op
WorkloadResult   4: 1 op, 5918000.00 ns, 5.9180 ms/op
WorkloadResult   5: 1 op, 5333700.00 ns, 5.3337 ms/op
WorkloadResult   6: 1 op, 5563400.00 ns, 5.5634 ms/op
WorkloadResult   7: 1 op, 5271700.00 ns, 5.2717 ms/op
WorkloadResult   8: 1 op, 5645100.00 ns, 5.6451 ms/op
WorkloadResult   9: 1 op, 5694600.00 ns, 5.6946 ms/op
WorkloadResult  10: 1 op, 5643700.00 ns, 5.6437 ms/op
WorkloadResult  11: 1 op, 5430600.00 ns, 5.4306 ms/op
WorkloadResult  12: 1 op, 5617400.00 ns, 5.6174 ms/op
WorkloadResult  13: 1 op, 5295200.00 ns, 5.2952 ms/op
WorkloadResult  14: 1 op, 5982900.00 ns, 5.9829 ms/op
WorkloadResult  15: 1 op, 5415200.00 ns, 5.4152 ms/op
// GC:  0 0 0 8398288 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 29300 has exited with code 0.

Mean = 5.580 ms, StdErr = 0.042 ms (0.75%), N = 30, StdDev = 0.229 ms
Min = 5.272 ms, Q1 = 5.342 ms, Median = 5.631 ms, Q3 = 5.735 ms, Max = 5.983 ms
IQR = 0.393 ms, LowerFence = 4.753 ms, UpperFence = 6.325 ms
ConfidenceInterval = [5.427 ms; 5.733 ms] (CI 99.9%), Margin = 0.153 ms (2.74% of Mean)
Skewness = 0.08, Kurtosis = 1.54, MValue = 3.33

// ** Remained 5 (12.5%) benchmark(s) to run. Estimated finish 2026-04-14 15:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DitXLMatMulBenchmarks.'Square [4608,4608]²  (DiT MLP hidden)': Job-AUTFST(Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5) [DeterministicMode=True, UseParallelGemm=True]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1788 1660 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Square_4608(DeterministicMode: True, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 35 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 212000.00 ns, 212.0000 us/op
WorkloadJitting  1: 1 op, 536025600.00 ns, 536.0256 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 900.00 ns, 900.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 443027200.00 ns, 443.0272 ms/op
WorkloadWarmup   2: 1 op, 434956100.00 ns, 434.9561 ms/op
WorkloadWarmup   3: 1 op, 426517800.00 ns, 426.5178 ms/op
WorkloadWarmup   4: 1 op, 478419800.00 ns, 478.4198 ms/op
WorkloadWarmup   5: 1 op, 517302400.00 ns, 517.3024 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 490094900.00 ns, 490.0949 ms/op
WorkloadActual   2: 1 op, 502546300.00 ns, 502.5463 ms/op
WorkloadActual   3: 1 op, 491273100.00 ns, 491.2731 ms/op
WorkloadActual   4: 1 op, 480904800.00 ns, 480.9048 ms/op
WorkloadActual   5: 1 op, 492661500.00 ns, 492.6615 ms/op
WorkloadActual   6: 1 op, 491683200.00 ns, 491.6832 ms/op
WorkloadActual   7: 1 op, 485112600.00 ns, 485.1126 ms/op
WorkloadActual   8: 1 op, 490792900.00 ns, 490.7929 ms/op
WorkloadActual   9: 1 op, 493008000.00 ns, 493.0080 ms/op
WorkloadActual  10: 1 op, 500065600.00 ns, 500.0656 ms/op
WorkloadActual  11: 1 op, 505124700.00 ns, 505.1247 ms/op
WorkloadActual  12: 1 op, 487956300.00 ns, 487.9563 ms/op
WorkloadActual  13: 1 op, 488382500.00 ns, 488.3825 ms/op
WorkloadActual  14: 1 op, 486621900.00 ns, 486.6219 ms/op
WorkloadActual  15: 1 op, 493678900.00 ns, 493.6789 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 490094650.00 ns, 490.0947 ms/op
WorkloadResult   2: 1 op, 491272850.00 ns, 491.2729 ms/op
WorkloadResult   3: 1 op, 480904550.00 ns, 480.9046 ms/op
WorkloadResult   4: 1 op, 492661250.00 ns, 492.6613 ms/op
WorkloadResult   5: 1 op, 491682950.00 ns, 491.6830 ms/op
WorkloadResult   6: 1 op, 485112350.00 ns, 485.1124 ms/op
WorkloadResult   7: 1 op, 490792650.00 ns, 490.7927 ms/op
WorkloadResult   8: 1 op, 493007750.00 ns, 493.0078 ms/op
WorkloadResult   9: 1 op, 500065350.00 ns, 500.0654 ms/op
WorkloadResult  10: 1 op, 487956050.00 ns, 487.9561 ms/op
WorkloadResult  11: 1 op, 488382250.00 ns, 488.3823 ms/op
WorkloadResult  12: 1 op, 486621650.00 ns, 486.6217 ms/op
WorkloadResult  13: 1 op, 493678650.00 ns, 493.6787 ms/op
// GC:  0 0 0 134241808 1
// Threading:  0 3 1

// AfterAll
// Benchmark Process 31196 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1852 980 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Square_4608(DeterministicMode: True, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 35 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 231300.00 ns, 231.3000 us/op
WorkloadJitting  1: 1 op, 510661400.00 ns, 510.6614 ms/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
